ftype,batch,filename,family_id,family_name,strategy_name,original_category
md,2024_1_origin_explain,64.基于XGBoost6m滚动选股策略.md,08,机器学习与AI,基于XGBoost6m滚动选股策略,机器学习策略
md,2024_1_origin_explain,15.10年52倍，年化59%，全新因子方法超稳定.md,04,基本面价值选股,10年52倍，年化59%，全新因子方法超稳定,多因子策略
md,2024_1_origin_explain,41.人工智能强化学习DQN交易智能体（回馈社区公开训练代码）.md,08,机器学习与AI,人工智能强化学习DQN交易智能体（回馈社区公开训练代码）,机器学习策略
md,2024_1_origin_explain,24.凑波热闹，也来试试多因子线性回归.md,04,基本面价值选股,凑波热闹，也来试试多因子线性回归,多因子策略
md,2024_1_origin_explain,35.5年12倍-小市值.md,01,小市值与微盘股,5年12倍-小市值,小市值/微盘股策略
md,2024_1_origin_explain,42.大盘ETF动量轮动RSRS择时策略-无纳指（5年半861%）.md,05,择时策略,大盘ETF动量轮动RSRS择时策略-无纳指（5年半861%）,择时策略
md,2024_1_origin_explain,23.wywy1995大神机器学习策略年化提升35pt.md,08,机器学习与AI,wywy1995大神机器学习策略年化提升35pt,机器学习策略
md,2024_1_origin_explain,78.国盛证券多因子.md,04,基本面价值选股,国盛证券多因子,多因子策略
md,2024_1_origin_explain,59.基于Gyro^.^大神的小市值策略的因子匹配研究.md,01,小市值与微盘股,基于Gyro^.^大神的小市值策略的因子匹配研究,小市值/微盘股策略
md,2024_1_origin_explain,90.【复现】凸显度因子.md,07,趋势跟踪与动量,【复现】凸显度因子,动量策略
md,2024_1_origin_explain,88.韶华研究之十六，指数增强.md,02,ETF轮动,韶华研究之十六，指数增强,基金策略
md,2024_1_origin_explain,8.科技与狠活.md,01,小市值与微盘股,科技与狠活,小市值/微盘股策略
md,2024_1_origin_explain,62.分享一种K线小碎步后突破的分钟级打法.md,06,技术指标与形态,分享一种K线小碎步后突破的分钟级打法,技术指标策略
md,2024_1_origin_explain,94.大市值小市值今年的一些分析，然后尝试预测小市值行情.md,15,其他,大市值小市值今年的一些分析，然后尝试预测小市值行情,其他策略
md,2024_1_origin_explain,18.微盘股研究.md,01,小市值与微盘股,微盘股研究,小市值/微盘股策略
md,2024_1_origin_explain,96.大盘预测器v1.1--引入世界数据.md,05,择时策略,大盘预测器v1.1--引入世界数据,择时策略
md,2024_1_origin_explain,53.微盘400每日再平衡.md,01,小市值与微盘股,微盘400每日再平衡,小市值/微盘股策略
md,2024_1_origin_explain,70.致敬市场(12)——赚钱的策略.md,02,ETF轮动,致敬市场(12)——赚钱的策略,ETF轮动策略
md,2024_1_origin_explain,75.【复现】个股动量效应的识别及球队硬币因子.md,07,趋势跟踪与动量,【复现】个股动量效应的识别及球队硬币因子,动量策略
md,2024_1_origin_explain,63.怎么让龟速变奔跑？以“首版突破一进二”为例.md,03,打板与龙头,"怎么让龟速变奔跑？以""首版突破一进二""为例",龙头/涨停板策略
md,2024_1_origin_explain,71.小试多因子策略，年化65%.md,04,基本面价值选股,小试多因子策略，年化65%,多因子策略
md,2024_1_origin_explain,43.ETF轮动：年化收益82.68%，最大回撤13.54%.md,02,ETF轮动,ETF轮动：年化收益82.68%，最大回撤13.54%,ETF轮动策略
md,2024_1_origin_explain,20.有赚就好-小市值剥头皮改进 2年3.86%回撤.md,01,小市值与微盘股,有赚就好-小市值剥头皮改进 2年3.86%回撤,小市值/微盘股策略
md,2024_1_origin_explain,55.Ahfu的大市值价值投资加自定义邮箱推送.md,04,基本面价值选股,Ahfu的大市值价值投资加自定义邮箱推送,基本面选股策略
md,2024_1_origin_explain,99.波动率交易的前言——期权定价.md,15,其他,波动率交易的前言——期权定价,期权策略
md,2024_1_origin_explain,"36.【菜场大妈】股息率小市值策略,10年206倍,5年10.8倍.md",01,小市值与微盘股,"【菜场大妈】股息率小市值策略,10年206倍,5年10.8倍",基本面选股策略
md,2024_1_origin_explain,"45.[原创]价值投资+期货对冲V4.0,无惧市场大跌.md",11,期货与做空,"[原创]价值投资+期货对冲V4.0,无惧市场大跌",期货/做空策略
md,2024_1_origin_explain,44.分享一个兼顾业绩增长和PEG指标的股票策略.md,04,基本面价值选股,分享一个兼顾业绩增长和PEG指标的股票策略,基本面选股策略
md,2024_1_origin_explain,17.5年超额收益1055%，K线处理大阴线，无未来.md,06,技术指标与形态,5年超额收益1055%，K线处理大阴线，无未来,技术指标策略
md,2024_1_origin_explain,47.随机森林量价多因子选股 短线交易.md,08,机器学习与AI,随机森林量价多因子选股 短线交易,机器学习策略
md,2024_1_origin_explain,30.挖掘中国特色的估值体系投资机会，年化150%+.md,04,基本面价值选股,挖掘中国特色的估值体系投资机会，年化150%+,基本面选股策略
md,2024_1_origin_explain,83.回测“一创模拟盘2号”，最终优化，年化39%.md,06,技术指标与形态,"回测""一创模拟盘2号""，最终优化，年化39%",技术指标策略
md,2024_1_origin_explain,100.全市场归因.md,15,其他,全市场归因,其他策略
md,2024_1_origin_explain,10.多因子宽基ETF择时轮动改进版-高收益大资金低回撤.md,05,择时策略,多因子宽基ETF择时轮动改进版-高收益大资金低回撤,择时策略
md,2024_1_origin_explain,66.SVR机器学习上证综指择时中小板财务选股策略.md,05,择时策略,SVR机器学习上证综指择时中小板财务选股策略,机器学习策略
md,2024_1_origin_explain,56.双人工智能配合，样本外夏普3.9.md,08,机器学习与AI,双人工智能配合，样本外夏普3.9,机器学习策略
md,2024_1_origin_explain,98.FScore9因子模型改进——RFScore7因子.md,04,基本面价值选股,FScore9因子模型改进——RFScore7因子,基本面选股策略
md,2024_1_origin_explain,80.【深度解析 一】经典小市值模型.md,01,小市值与微盘股,【深度解析 一】经典小市值模型,基本面选股策略
md,2024_1_origin_explain,13.5年15倍的收益，年化79.93%，可实盘，拿走不谢！.md,04,基本面价值选股,5年15倍的收益，年化79.93%，可实盘，拿走不谢！,基本面选股策略
md,2024_1_origin_explain,34.韶华研究之十八，201系列.md,15,其他,韶华研究之十八，201系列,其他策略
md,2024_1_origin_explain,79.SVR选股的小市值策略.md,01,小市值与微盘股,SVR选股的小市值策略,机器学习策略
md,2024_1_origin_explain,82.实盘模拟的小盘股策略，低频，带基本面优化以及个股风控.md,01,小市值与微盘股,实盘模拟的小盘股策略，低频，带基本面优化以及个股风控,基本面选股策略
md,2024_1_origin_explain,12.致敬聚宽机器学习多因子50只持仓14年37倍.md,08,机器学习与AI,致敬聚宽机器学习多因子50只持仓14年37倍,机器学习策略
md,2024_1_origin_explain,28.正黄旗大妈选股法，修改版，年化92%.md,01,小市值与微盘股,正黄旗大妈选股法，修改版，年化92%,基本面选股策略
md,2024_1_origin_explain,74.形态识别_单边上涨v3.md,06,技术指标与形态,形态识别_单边上涨v3,技术指标策略
md,2024_1_origin_explain,69.人工智能早晨十字星模型反转形态预测.md,08,机器学习与AI,人工智能早晨十字星模型反转形态预测,机器学习策略
md,2024_2_origin_explain,87.北上净买入策略.md,10,北向资金,北上净买入策略,北向资金策略
md,2024_2_origin_explain,74.【动量应用V1】12年120倍，根据研报思路调整.md,07,趋势跟踪与动量,【动量应用V1】12年120倍，根据研报思路调整,趋势跟踪/动量策略
md,2024_2_origin_explain,92.利用myTT库整合通达信公式——以“飞鹰优选”选股公式为例.md,06,技术指标与形态,"利用myTT库整合通达信公式——以""飞鹰优选""选股公式为例",技术指标策略
md,2024_2_origin_explain,76.ETF-控制回撤性能拉满（国债ETF增强).md,02,ETF轮动,ETF-控制回撤性能拉满（国债ETF增强）,ETF轮动策略
md,2024_2_origin_explain,6.PEG+成长+小市值+RSRS择时.md,01,小市值与微盘股,PEG+成长+小市值+RSRS择时,基本面选股策略
md,2024_2_origin_explain,16.ETF轮动策略升级-多类别-低回撤.md,02,ETF轮动,ETF轮动策略升级-多类别-低回撤,ETF轮动策略
md,2024_2_origin_explain,63.生猪期货CTA策略.md,11,期货与做空,生猪期货CTA策略,期货策略
md,2024_2_origin_explain,39.绩优小市值量化君也-模拟交易年化333.75%.md,01,小市值与微盘股,绩优小市值量化君也-模拟交易年化333.75%,基本面选股策略
md,2024_2_origin_explain,33.胜率88.9%之君正集团策略-大阳分歧反包.md,03,打板与龙头,胜率88.9%之君正集团策略-大阳分歧反包,龙头/涨停板策略
md,2024_2_origin_explain,21.行业ETF轮动+择时，15年至今年化收益35%，回撤16%.md,02,ETF轮动,行业ETF轮动+择时，15年至今年化收益35%，回撤16%,ETF轮动策略
md,2024_2_origin_explain,55.【复现】技术指标形态识别.md,06,技术指标与形态,【复现】技术指标形态识别,技术指标策略
md,2024_2_origin_explain,44.！！！最易上手的网格策略v2.0，设置几个参数就可以直接使用.md,15,其他,！！！最易上手的网格策略v2.0，设置几个参数就可以直接使用,网格交易策略
md,2024_2_origin_explain,37.三阳三阴战法.md,06,技术指标与形态,三阳三阴战法,技术指标策略
md,2024_2_origin_explain,"94.FoF, all in.md",14,资产配置与多策略组合,"FoF, all in",资产配置策略
md,2024_2_origin_explain,7.致敬经典作品——小兵哥《一致性风险度量》——极速版.md,14,资产配置与多策略组合,致敬经典作品——小兵哥《一致性风险度量》——极速版,资产配置策略
md,2024_2_origin_explain,10.龙头首阴战法改版二.md,03,打板与龙头,龙头首阴战法改版二,龙头/涨停板策略
md,2024_2_origin_explain,43.ETF动量因子评估.md,02,ETF轮动,ETF动量因子评估,ETF轮动策略
md,2024_2_origin_explain,85.价值策略重开，再次向Jqz1226致敬.md,04,基本面价值选股,价值策略重开，再次向Jqz1226致敬,基本面选股策略
md,2024_2_origin_explain,27.中证500指增+CTA，胜率52%盈亏比1.9。不输顶尖私募.md,11,期货与做空,中证500指增+CTA，胜率52%盈亏比1.9。不输顶尖私募,期货策略
md,2024_2_origin_explain,67.三因子策略年化21%简单多因子策略框架.md,04,基本面价值选股,三因子策略年化21%简单多因子策略框架,基本面选股策略
md,2024_2_origin_explain,73.实现净利润跳空策略.md,06,技术指标与形态,实现净利润跳空策略,技术指标策略
md,2024_2_origin_explain,93.因子看板多因子模型---由量化课堂多因子模型修改.md,04,基本面价值选股,因子看板多因子模型---由量化课堂多因子模型修改,基本面选股策略
md,2024_2_origin_explain,53.超跌网格交易大法V1.2：稳健跑赢大盘-年化13%回撤7%.md,12,超跌反弹,超跌网格交易大法V1.2：稳健跑赢大盘-年化13%回撤7%,超跌反弹策略
md,2024_2_origin_explain,75.ETF轮动策略-入门2.0.md,02,ETF轮动,ETF轮动策略-入门2.0,ETF轮动策略
md,2024_2_origin_explain,41.手把手教你“机器学习-动态多因子选股”(附保姆级教程).md,08,机器学习与AI,"手把手教你""机器学习-动态多因子选股""(附保姆级教程)",机器学习策略
md,2024_2_origin_explain,60.ETF动量轮动RSRS择时-v2.md,02,ETF轮动,ETF动量轮动RSRS择时-v2,ETF轮动策略
md,2024_2_origin_explain,84.多大规模的基金收益最好？偏股基金规模研究.md,15,其他,多大规模的基金收益最好？偏股基金规模研究,其他策略
md,2024_2_origin_explain,99.计算每日全A市场个股创新高比例(改).md,15,其他,计算每日全A市场个股创新高比例(改),其他策略
md,2024_2_origin_explain,58.ETF动量轮动RSRS与北上择时-股债平衡-盘中止损.md,02,ETF轮动,ETF动量轮动RSRS与北上择时-股债平衡-盘中止损,ETF轮动策略
md,2024_2_origin_explain,82.可转债知识总结.md,13,可转债,可转债知识总结,可转债策略
md,2024_2_origin_explain,12.全市场选股？7年5倍不择时，回撤30%左右.md,05,择时策略,全市场选股？7年5倍不择时，回撤30%左右,基本面选股策略
md,2024_2_origin_explain,30.【超跌反弹v1.0】3年2.3倍的超跌反弹小牛股.md,12,超跌反弹,【超跌反弹v1.0】3年2.3倍的超跌反弹小牛股,超跌反弹策略
md,2024_2_origin_explain,90.大师策略——柯林·麦克连成长价值优势投资法.md,04,基本面价值选股,大师策略——柯林·麦克连成长价值优势投资法,基本面选股策略
md,2024_2_origin_explain,34.【回撤二波2.0】透过一次过拟合的机器学习摸底策略的收益上限.md,08,机器学习与AI,【回撤二波2.0】透过一次过拟合的机器学习摸底策略的收益上限,机器学习策略
md,2024_2_origin_explain,54.sales_growth今年最优版.md,04,基本面价值选股,sales_growth今年最优版,基本面选股策略
md,2024_2_origin_explain,57.别人恐惧我贪婪3——年化20%的股债组合.md,14,资产配置与多策略组合,别人恐惧我贪婪3——年化20%的股债组合,资产配置策略
md,2024_2_origin_explain,59.年化62%的动量策略.md,07,趋势跟踪与动量,年化62%的动量策略,趋势跟踪/动量策略
md,2024_2_origin_explain,42.实盘出现的问题和解决办法.md,15,其他,实盘出现的问题和解决办法,其他策略
md,2024_2_origin_explain,81.低PB小市值低换手策略总结.md,01,小市值与微盘股,低PB小市值低换手策略总结,基本面选股策略
md,2024_2_origin_explain,56.一创PEG+EBIT+turnover_volatility.md,04,基本面价值选股,一创PEG+EBIT+turnover_volatility,基本面选股策略
md,2024_2_origin_explain,97.【涨停研究一】具有哪些因子的股票更容易涨停.md,03,打板与龙头,【涨停研究一】具有哪些因子的股票更容易涨停,龙头/涨停板策略
md,2024_2_origin_explain,89.年化收益55.7%， 超高胜率 0.799.md,15,其他,年化收益55.7%， 超高胜率 0.799,其他策略
md,2024_2_origin_explain,95.首席质量因子-Gross Profitabilit（简化版）.md,04,基本面价值选股,首席质量因子-Gross Profitabilit（简化版）,基本面选股策略
md,2024_2_origin_explain,48.一种宏观数据的中长线策略，年化15%，最大回撤9%.md,15,其他,一种宏观数据的中长线策略，年化15%，最大回撤9%,其他策略
md,2024_2_origin_explain,36.致敬市场(6) ，指数期货贴水.md,11,期货与做空,致敬市场(6) ，指数期货贴水,期货策略
md,2024_2_origin_explain,35.自适应量化终极算法2.0 （全新升级).md,08,机器学习与AI,自适应量化终极算法2.0 （全新升级）,机器学习策略
md,2024_2_origin_explain,80.短线策略-2022年两个半月收益45%-无未来函数.md,15,其他,短线策略-2022年两个半月收益45%-无未来函数,其他策略
md,2024_2_origin_explain,22.菜场大妈选股法.md,01,小市值与微盘股,菜场大妈选股法,基本面选股策略
md,2024_2_origin_explain,77.龙头弱转强战法.md,03,打板与龙头,龙头弱转强战法,龙头/涨停板策略
md,2024_2_origin_explain,70.（股票交易模板）小市值-EPS-成长因子选股.md,01,小市值与微盘股,（股票交易模板）小市值-EPS-成长因子选股,基本面选股策略
md,2024_2_origin_explain,100.【复现】金股组合增强—分析师推荐概率.md,15,其他,【复现】金股组合增强—分析师推荐概率,其他策略
md,2024_2_origin_explain,31.《趋势永存》持续16年跑赢大盘的真正靠谱策略.md,07,趋势跟踪与动量,《趋势永存》持续16年跑赢大盘的真正靠谱策略,趋势跟踪/动量策略
md,2024_2_origin_explain,51.行业反转效应（年化32%回撤8%).md,09,行业板块轮动,行业反转效应（年化32%回撤8%）,板块轮动策略
md,2024_2_origin_explain,68.胜率78%，6年36倍，今年行情依然50%年化.md,04,基本面价值选股,胜率78%，6年36倍，今年行情依然50%年化,基本面选股策略
md,2024_2_origin_explain,65.神级策略：桥水全天候策略-7年最大回撤仅3.5%.md,14,资产配置与多策略组合,神级策略：桥水全天候策略-7年最大回撤仅3.5%,资产配置策略
md,2024_2_origin_explain,18.动量ETF轮动-RSRS择时-卡尔曼滤波.md,02,ETF轮动,动量ETF轮动-RSRS择时-卡尔曼滤波,ETF轮动策略
md,2024_2_origin_explain,78.ffscore选股加rsrs择时.md,05,择时策略,ffscore选股加rsrs择时,基本面选股策略
md,2024_2_origin_explain,8.14个月200%，超短线实盘交易策略！无未来函数.md,06,技术指标与形态,14个月200%，超短线实盘交易策略！无未来函数,技术指标策略
md,2024_2_origin_explain,20.【复现】因子择时？？？.md,05,择时策略,【复现】因子择时？？？,其他策略
md,2024_2_origin_explain,96.集合竞价量比策略V1.md,03,打板与龙头,集合竞价量比策略V1,龙头/涨停板策略
md,2024_2_origin_explain,66.ETF动量轮动MA乖离择时.md,02,ETF轮动,ETF动量轮动MA乖离择时,ETF轮动策略
md,2024_2_origin_explain,24.宽基ETF动量轮动钝化RSRS择时-回撤小.md,02,ETF轮动,宽基ETF动量轮动钝化RSRS择时-回撤小,ETF轮动策略
md,2024_2_origin_explain,38.ETF动量轮动RSRS择时-魔改3-北向资金择时-再优化.md,10,北向资金,ETF动量轮动RSRS择时-魔改3-北向资金择时-再优化,北向资金策略
md,2024_2_origin_explain,62.【重构】C-VIX 中国版 VIX 编制手册.md,15,其他,【重构】C-VIX 中国版 VIX 编制手册,其他策略
md,2024_2_origin_explain,14.为实盘做的更新：分钟级别和盘中止损.md,06,技术指标与形态,为实盘做的更新：分钟级别和盘中止损,技术指标策略
md,2024_2_origin_explain,5.随机森林策略，低换手率，年化近50%.md,08,机器学习与AI,随机森林策略，低换手率，年化近50%,机器学习策略
md,2024_2_origin_explain,47.别人恐惧我贪婪——重视大盘择时.md,05,择时策略,别人恐惧我贪婪——重视大盘择时,其他策略
md,2024_2_origin_explain,49.修改成一创版本.md,04,基本面价值选股,修改成一创版本,基本面选股策略
md,2024_2_origin_explain,40.RSI学习贴.md,06,技术指标与形态,RSI学习贴,技术指标策略
md,2024_2_origin_explain,98.【漂亮50】“漂亮50”策略复现以及股息率排序函数.md,04,基本面价值选股,"【漂亮50】""漂亮50""策略复现以及股息率排序函数",基本面选股策略
md,2024_2_origin_explain,11.缠论交易策略.md,06,技术指标与形态,缠论交易策略,技术指标策略
md,2024_2_origin_explain,1.一颗耀眼的星—【回顾2】小市值成长股策略更新—改.md,01,小市值与微盘股,一颗耀眼的星—【回顾2】小市值成长股策略更新—改,基本面选股策略
md,2024_2_origin_explain,4.集合竞价摸奖策略1.0-致敬2022.md,03,打板与龙头,集合竞价摸奖策略1.0-致敬2022,龙头/涨停板策略
md,2024_2_origin_explain,83.开盘幅度决定日内方向.md,06,技术指标与形态,开盘幅度决定日内方向,技术指标策略
md,2024_2_origin_explain,2.ETF动量轮动RSRS择时-魔改3小优化.md,02,ETF轮动,ETF动量轮动RSRS择时-魔改3小优化,ETF轮动策略
md,2024_2_origin_explain,26.近几年一直有效的股票BOLL择时策略.md,05,择时策略,近几年一直有效的股票BOLL择时策略,技术指标策略
md,2024_2_origin_explain,9.分享几个截止2022年3月仍有效的策略.md,15,其他,分享几个截止2022年3月仍有效的策略,其他策略
md,2024_2_origin_explain,17.科技与狠活.md,15,其他,科技与狠活,其他策略
md,2024_2_origin_explain,72.随机森林 - 多因子模型.md,08,机器学习与AI,随机森林 - 多因子模型,机器学习策略
md,2024_2_origin_explain,46.韶华研究之十二--还算可以的竞价研究.md,03,打板与龙头,韶华研究之十二--还算可以的竞价研究,龙头/涨停板策略
md,2024_2_origin_explain,45.真真正正的诚意之作-2021超十倍.md,07,趋势跟踪与动量,真真正正的诚意之作-2021超十倍,趋势跟踪/动量策略
md,2024_2_origin_explain,19.【复现】高频价量相关性，意想不到的选股因子.md,09,行业板块轮动,【复现】高频价量相关性，意想不到的选股因子,板块轮动策略
md,2024_2_origin_explain,64.ETF轮动策略升级-增加盘中止损.md,02,ETF轮动,ETF轮动策略升级-增加盘中止损,ETF轮动策略
md,2024_2_origin_explain,61.简单ETF策略，年化97%.md,02,ETF轮动,简单ETF策略，年化97%,ETF轮动策略
md,2024_2_origin_explain,"32.追高概率涨停策略, 2022年化350%.md",03,打板与龙头,"追高概率涨停策略, 2022年化350%",龙头/涨停板策略
md,2024_2_origin_explain,28.【回顾2】小市值成长股策略更新SG-MS-PEG-HL.md,01,小市值与微盘股,【回顾2】小市值成长股策略更新SG-MS-PEG-HL,基本面选股策略
md,2024_2_origin_explain,29.【策略.行业轮动】趋势-拥挤-景气度模型看行业轮动.md,09,行业板块轮动,【策略.行业轮动】趋势-拥挤-景气度模型看行业轮动,板块轮动策略
md,2024_2_origin_explain,91.【复现】特征分布建模择时.md,05,择时策略,【复现】特征分布建模择时,其他策略
md,2024_2_origin_explain,71.期货日内策略三价均线结合ATR指标.md,11,期货与做空,期货日内策略三价均线结合ATR指标,期货策略
md,2024_2_origin_explain,13.【涨停研究三】连板股票收益统计与回测.md,03,打板与龙头,【涨停研究三】连板股票收益统计与回测,龙头/涨停板策略
md,2024_2_origin_explain,79.实盘一周50%的妖股探测器.md,03,打板与龙头,实盘一周50%的妖股探测器,龙头/涨停板策略
md,2024_2_origin_explain,28.【回顾2】小市值成长股策略更新FROEC-PB-CAP-HL.md,01,小市值与微盘股,【回顾2】小市值成长股策略更新SG-MS-PEG-HL,基本面选股策略
md,2024_2_origin_explain,3.截止到21年12月依然有效的小市值适配因子.md,01,小市值与微盘股,截止到21年12月依然有效的小市值适配因子,其他策略
md,2024_2_origin_explain,52.市场宽度——简洁版.md,15,其他,市场宽度——简洁版,其他策略
md,2024_2_origin_explain,50.ETF动量轮动RSRS择时-V2.1.md,02,ETF轮动,ETF动量轮动RSRS择时-V2.1,ETF轮动策略
md,2024_2_origin_explain,15.高股息低杠杆小市值轮动策略.md,01,小市值与微盘股,高股息低杠杆小市值轮动策略,基本面选股策略
md,2024_2_origin_explain,86.可转债双低策略.md,13,可转债,可转债双低策略,可转债策略
md,2024_2_origin_explain,25.年初至今4倍，极致的Day Trading，56.8%胜率.md,06,技术指标与形态,年初至今4倍，极致的Day Trading，56.8%胜率,技术指标策略
md,2024_2_origin_explain,88.打首板策略，今年收益达到40%，绝无未来函数（必回）.md,03,打板与龙头,打首板策略，今年收益达到40%，绝无未来函数（必回）,龙头/涨停板策略
md,2025_origin_explain,56基于趋势、拥挤、景气的行业轮动，及行业强势个股的选择.md,09,行业板块轮动,基于趋势、拥挤、景气的行业轮动,行业轮动策略类
