ftype,batch,filename,family_id,family_name,strategy_name,original_category
md,2025_origin_explain,24大容量低回撤价值投资-排除小市值因子.md,04,基本面价值选股,大容量低回撤价值投资,价值投资类
md,2025_origin_explain,25冷饭热吃之三，14年至今年华99.99.md,15,其他,冷饭热吃之三，14年至今年华99.99,其他策略类
md,2025_origin_explain,2连板龙头策略.md,03,打板与龙头,连板龙头策略,打板策略类
md,2025_origin_explain,31蛇皮走位小市值策略V1.0.md,01,小市值与微盘股,蛇皮走位小市值策略V1.0,小市值策略类
md,2025_origin_explain,"35【菜场大妈】股息率小市值策略,10年206倍,5年10.8倍.md",01,小市值与微盘股,菜场大妈股息率小市值策略,小市值策略类
md,2025_origin_explain,19机器学习线性回归小市值.md,01,小市值与微盘股,机器学习线性回归小市值,机器学习/AI策略类
md,2025_origin_explain,88WY大神的“龙头打板”策略小改.md,03,打板与龙头,"WY大神的""龙头打板""策略小改",打板策略类
md,2025_origin_explain,70动态保形回归小市值策略改进.md,01,小市值与微盘股,动态保形回归小市值策略改进,机器学习/AI策略类
md,2025_origin_explain,55怎么让龟速变奔跑？以“首版突破一进二”为例.md,03,打板与龙头,首版突破一进二,打板策略类
md,2025_origin_explain,16集合竞价三合一，今年收益1067.md,03,打板与龙头,集合竞价三合一,打板策略类
md,2025_origin_explain,54发一个学习策略5年70倍，思路可以学习.md,15,其他,发一个学习策略5年70倍，思路可以学习,其他策略类
md,2025_origin_explain,83大小外择时小市值.md,01,小市值与微盘股,大小外择时小市值,择时策略类
md,2025_origin_explain,58Debug-输出信息-多标的版ETF策略(ETF复现之三）.md,02,ETF轮动,Debug-输出信息-多标的版ETF策略,ETF轮动策略类
md,2025_origin_explain,59追板策略，今年收益已翻倍，低操作低回撤高收益可实盘.md,03,打板与龙头,追板策略,打板策略类
md,2025_origin_explain,68wywy1995 首板低开策略代码优化，提快速度.md,03,打板与龙头,首板低开策略代码优化,打板策略类
md,2025_origin_explain,67大市值价投高股息爱国者策略（爱我中华）.md,04,基本面价值选股,大市值价投高股息爱国者策略,价值投资类
md,2025_origin_explain,98热点行业和热点概念-成分股-及龙一龙二龙三.md,09,行业板块轮动,热点行业和热点概念-成分股-及龙一龙二龙三,行业轮动策略类
md,2025_origin_explain,95学习贴《一个完整的-深度学习-神经网络pipeline》.md,08,机器学习与AI,学习贴《一个完整的-深度学习-神经网络pipeline》,机器学习/AI策略类
md,2025_origin_explain,92行业宽度轮动研究.md,09,行业板块轮动,行业宽度轮动研究,行业轮动策略类
md,2025_origin_explain,100使用K-means 聚类对基金分类.md,02,ETF轮动,使用K-means聚类对基金分类,ETF轮动策略类
md,2025_origin_explain,91ETF-T0动量策略，年化 18%，回撤3.31%.md,02,ETF轮动,ETF-T0动量策略,ETF轮动策略类
md,2025_origin_explain,90固收+.md,04,基本面价值选股,固收+,价值投资类
md,2025_origin_explain,15小市值排除3个bug版，22年至今收益506.md,01,小市值与微盘股,小市值排除3个bug版,小市值策略类
md,2025_origin_explain,38ETF策略之核心资产轮动（线性增加权重）.md,02,ETF轮动,ETF策略之核心资产轮动,ETF轮动策略类
md,2025_origin_explain,40高股息策略.md,04,基本面价值选股,高股息策略,价值投资类
md,2025_origin_explain,63.5年12倍-小市值.md,01,小市值与微盘股,5年12倍-小市值,小市值策略类
md,2025_origin_explain,79国九条-新的红利因子，修正「审计意见」函数.md,04,基本面价值选股,国九条-新的红利因子,价值投资类
md,2025_origin_explain,1首板低开策略.md,03,打板与龙头,首板低开策略,打板策略类
md,2025_origin_explain,17多品种ETF动量轮动+EPO优化.md,02,ETF轮动,多品种ETF动量轮动+EPO优化,ETF轮动策略类
md,2025_origin_explain,51“四大搅屎棍策略”学习笔记-有魔改.md,14,资产配置与多策略组合,"""四大搅屎棍策略""学习笔记-有魔改",多策略组合类
md,2025_origin_explain,44国九条 年化130.74% 回撤11% 众神Debug版.md,01,小市值与微盘股,国九条年化130.74%回撤11%,小市值策略类
md,2025_origin_explain,37微盘股扩散指数双均线择时.md,01,小市值与微盘股,微盘股扩散指数双均线择时,择时策略类
md,2025_origin_explain,23大盘择时，逻辑简单.md,05,择时策略,大盘择时，逻辑简单,择时策略类
md,2025_origin_explain,41SVR机器学习上证综指择时中小板财务选股策略.md,05,择时策略,SVR机器学习上证综指择时中小板财务选股策略,择时策略类
md,2025_origin_explain,27人工智能强化学习DQN交易智能体（回馈社区公开训练代码）.md,08,机器学习与AI,人工智能强化学习DQN交易智能体,机器学习/AI策略类
md,2025_origin_explain,61BiLSTM for ETF.md,08,机器学习与AI,BiLSTM for ETF,机器学习/AI策略类
md,2025_origin_explain,86手把手教你构建ETF策略候选池优化版.md,02,ETF轮动,手把手教你构建ETF策略候选池优化版,ETF轮动策略类
md,2025_origin_explain,89基于Gyro.大神的小市值策略的因子匹配研究.md,01,小市值与微盘股,基于Gyro.大神的小市值策略的因子匹配研究,小市值策略类
md,2025_origin_explain,12用子账户模拟多策略分仓.md,14,资产配置与多策略组合,用子账户模拟多策略分仓,多策略组合类
md,2025_origin_explain,48投资回报率ROIC中等市值.md,04,基本面价值选股,投资回报率ROIC中等市值,价值投资类
md,2025_origin_explain,7追首板涨停 过去两年年化304%.md,03,打板与龙头,追首板涨停,打板策略类
md,2025_origin_explain,62基金溢价（模拟效果好！）.md,02,ETF轮动,基金溢价（模拟效果好！）,ETF轮动策略类
md,2025_origin_explain,69“稳定摸狗策略”学习笔记.md,14,资产配置与多策略组合,"""稳定摸狗策略""学习笔记",多策略组合类
md,2025_origin_explain,"53TSmall-100, 微盘三正.md",01,小市值与微盘股,"TSmall-100, 微盘三正",小市值策略类
md,2025_origin_explain,57韶华研究之十八，201系列.md,15,其他,韶华研究之十八，201系列,其他策略类
md,2025_origin_explain,84正黄旗大妈选股改进-加入涨停卖出后的买入，提高资金利用率.md,01,小市值与微盘股,正黄旗大妈选股改进,小市值策略类
md,2025_origin_explain,42国九条：三年分红5千万以下且占净利润30以下将被ST.md,01,小市值与微盘股,国九条：三年分红5千万以下且占净利润30以下将被ST,其他策略类
md,2025_origin_explain,28韶华研究之十九，一致性用在微盘控制回撤.md,01,小市值与微盘股,韶华研究之十九，一致性用在微盘控制回撤,小市值策略类
md,2025_origin_explain,45此消彼长.md,15,其他,此消彼长,其他策略类
md,2025_origin_explain,26波动率过滤后相关性最小etf轮动.md,02,ETF轮动,波动率过滤后相关性最小etf轮动,ETF轮动策略类
md,2025_origin_explain,72量化进阶学习笔记——打板策略.md,03,打板与龙头,量化进阶学习笔记——打板策略,打板策略类
md,2025_origin_explain,6国九小市值策略【年化100.5】.md,01,小市值与微盘股,国九小市值策略,小市值策略类
md,2025_origin_explain,8国九条后中小板微盘小改，年化135.40.md,01,小市值与微盘股,国九条后中小板微盘小改,小市值策略类
md,2025_origin_explain,3、5年15倍的收益，年化79.93，可实盘，拿走不谢！.md,15,其他,5年15倍的收益，年化79.93,其他策略类
md,2025_origin_explain,10.10年52倍，年化59，全新因子方法超稳定.md,15,其他,10年52倍，年化59，全新因子方法超稳定,其他策略类
md,2025_origin_explain,47多策略整合大E小十年百倍（年化64）.md,14,资产配置与多策略组合,多策略整合大E小十年百倍,多策略组合类
md,2025_origin_explain,99韶华研究之二十，竞价异动.md,03,打板与龙头,韶华研究之二十，竞价异动,打板策略类
md,2025_origin_explain,85稳健型ETF策略.md,02,ETF轮动,稳健型ETF策略,ETF轮动策略类
md,2025_origin_explain,39干积分-大小盘反复横跳V2.0.md,01,小市值与微盘股,干积分-大小盘反复横跳V2.0,ETF轮动策略类
md,2025_origin_explain,80基本面01加RSI择时.md,05,择时策略,基本面01加RSI择时,择时策略类
md,2025_origin_explain,29穿越牛熊2.0(非小市值)年化50%的cta策略.md,01,小市值与微盘股,穿越牛熊2.0(非小市值)年化50%的cta策略,其他策略类
md,2025_origin_explain,5四大搅屎棍策略.md,14,资产配置与多策略组合,四大搅屎棍策略,多策略组合类
md,2025_origin_explain,75大市值价值投资优化一波.md,04,基本面价值选股,大市值价值投资优化一波,价值投资类
md,2025_origin_explain,4高股息低市盈率高增长的价投策略.md,04,基本面价值选股,高股息低市盈率高增长的价投策略,价值投资类
md,2025_origin_explain,18国庆节献礼：实例说明白马股攻防转换策略.md,15,其他,国庆节献礼：实例说明白马股攻防转换策略,其他策略类
md,2025_origin_explain,11低风险中等收益策略.md,15,其他,低风险中等收益策略,其他策略类
md,2025_origin_explain,30错杀反弹，掌握人性规律，开启投资新纪元.md,15,其他,错杀反弹，掌握人性规律,其他策略类
md,2025_origin_explain,66手把手教你构建ETF策略候选池.md,02,ETF轮动,手把手教你构建ETF策略候选池,ETF轮动策略类
md,2025_origin_explain,93.234板介入-2023年14倍-无未来.md,03,打板与龙头,234板介入-2023年14倍,打板策略类
md,2025_origin_explain,65搭建量化交易模型从零开始——择时，选股，仓位管理和因子分析.md,15,其他,搭建量化交易模型从零开始,其他策略类
md,2025_origin_explain,14安全摸狗策略.md,15,其他,安全摸狗策略,其他策略类
md,2025_origin_explain,50分享一种K线小碎步后突破的分钟级打法.md,15,其他,,
md,2025_origin_explain,43小市值再优化【年化98 回撤27】无未来函数.md,01,小市值与微盘股,小市值再优化,小市值策略类
md,2025_origin_explain,81搞市场最靓的仔！指数ETF动量轮动策略-2.md,02,ETF轮动,搞市场最靓的仔！指数ETF动量轮动策略-2,ETF轮动策略类
md,2025_origin_explain,9干积分-量化策略简易框架.md,15,其他,干积分-量化策略简易框架,其他策略类
md,2025_origin_explain,49干货贴《机器学习5折保形回归》 .md,08,机器学习与AI,干货贴《机器学习5折保形回归》,机器学习/AI策略类
md,2025_origin_explain,73微盘400每日再平衡.md,01,小市值与微盘股,微盘400每日再平衡,小市值策略类
md,2025_origin_explain,96首版+2版龙虎榜挖掘V2.0，年化1400.md,03,打板与龙头,首版+2版龙虎榜挖掘V2.0,打板策略类
md,2025_origin_explain,78首板低开策略-终极版 最大回撤15%，年化50%.md,03,打板与龙头,首板低开策略-终极版,打板策略类
md,2025_origin_explain,64大小外择时小市值3.0.md,01,小市值与微盘股,大小外择时小市值3.0,择时策略类
md,2025_origin_explain,74趋势筛选后相关性最小etf轮动.md,02,ETF轮动,趋势筛选后相关性最小etf轮动,ETF轮动策略类
md,2025_origin_explain,60高股息V1.0（小程序公开股池）.md,04,基本面价值选股,高股息V1.0,价值投资类
md,2025_origin_explain,21【原创】年化123涨停弱转强竞价战法.md,03,打板与龙头,年化123涨停弱转强竞价战法,打板策略类
md,2025_origin_explain,52机器学习滚动训练价投策略.md,08,机器学习与AI,机器学习滚动训练价投策略,机器学习/AI策略类
md,2025_origin_explain,46高增股池小市值轮动.md,01,小市值与微盘股,高增股池小市值轮动,小市值策略类
md,2025_origin_explain,76小市值止损策略【年化104.11】.md,01,小市值与微盘股,小市值止损策略,小市值策略类
md,2025_origin_explain,94别人“拿的住”的股票最赚钱.md,04,基本面价值选股,"别人""拿的住""的股票最赚钱",价值投资类
md,2025_origin_explain,36快过年了。不想呆在小市值的，可以拿这个策略躲一躲.md,15,其他,,
md,2025_origin_explain,20小盘股动态调仓，100只10年17倍.md,01,小市值与微盘股,小盘股动态调仓,小市值策略类
md,2025_origin_explain,33回馈社区顺便搞积分《一个完整的机器学习pipeline》.md,08,机器学习与AI,回馈社区顺便搞积分《一个完整的机器学习pipeline》,机器学习/AI策略类
md,2025_origin_explain,77研报三因子II-新规高分红小市值-年化60回撤19.md,04,基本面价值选股,研报三因子II-新规高分红小市值,价值投资类
md,2025_origin_explain,32EPO优化低相关etf组合.md,02,ETF轮动,EPO优化低相关etf组合,ETF轮动策略类
md,2025_origin_explain,87山寨红利.md,04,基本面价值选股,山寨红利,价值投资类
md,2025_origin_explain,13首板高开-低开-弱转强混合策略（今年收益1138.61）.md,03,打板与龙头,首板高开-低开-弱转强混合策略,打板策略类
md,2025_origin_explain,82回报社区——基于Gyro老师策略的思考.md,01,小市值与微盘股,基于Gyro老师策略的思考,小市值策略类
md,2025_origin_explain,34十年回测 年化103.32% 最大回撤23.89%.md,15,其他,十年回测年化103.32%最大回撤23.89%,其他策略类
md,2025_origin_explain,22带上止损的核心资产轮动才更安心，低回撤，高收益率.md,02,ETF轮动,带上止损的核心资产轮动,ETF轮动策略类
py,2023_origin_py,29.价值成长轮动策略.py,04,基本面价值选股,价值成长轮动策略,基本面选股策略
py,2023_origin_py,43.集合竞价摸奖策略1.0-致敬2022.py,03,打板与龙头,集合竞价摸奖策略1.0,龙头/涨停板策略
py,2023_origin_py,8.iAlpha 基金投资策略.py,11,期货与做空,iAlpha 基金投资策略,股指期货策略
py,2023_origin_py,23.低AH溢价选股.py,04,基本面价值选股,低AH溢价选股,基本面选股策略
py,2023_origin_py,48.【漂亮50 2.0止损版本】为了降低回撤，加入择时止损模块.py,05,择时策略,【漂亮50 2.0止损版本】为了降低回撤，加入择时止损模块,趋势跟踪策略
py,2023_origin_py,54.ETF轮动策略-入门1.0.py,02,ETF轮动,ETF轮动策略-入门1.0,ETF轮动策略
py,2023_origin_py,82.势的度量.py,07,趋势跟踪与动量,势的度量,趋势跟踪策略
py,2023_origin_py,69.选取向上趋势的股票.py,06,技术指标与形态,选取向上趋势的股票,技术指标策略
py,2023_origin_py,17.20行代码8年胜率100%躲过了牛年第一场大跌.py,06,技术指标与形态,20行代码8年胜率100%躲过了牛年第一场大跌,技术指标策略
py,2023_origin_py,44.海龟突破系统，19-21年化150，无未来函数和过拟合.py,06,技术指标与形态,海龟突破系统，19-21年化150，无未来函数和过拟合,技术指标策略
py,2023_origin_py,89.2019年到现在90多倍的新策略.py,03,打板与龙头,2019年到现在90多倍的新策略,龙头/涨停板策略
py,2023_origin_py,62.3年复合200+%收益+超低回撤11%以内，无惧大跌.py,06,技术指标与形态,3年复合200+%收益+超低回撤11%以内，无惧大跌,技术指标策略
py,2023_origin_py,85.最新解密--追涨龙头打板策略-适合近期实盘行情.py,03,打板与龙头,最新解密--追涨龙头打板策略,龙头/涨停板策略
py,2023_origin_py,70.回踩均线搏反弹，21年来70%，无未来（测试第一弹）.py,06,技术指标与形态,回踩均线搏反弹，21年来70%，无未来（测试第一弹）,技术指标策略
py,2023_origin_py,34.超稳+翻倍，贝塔值只有0.048的期指策略.py,11,期货与做空,超稳+翻倍，贝塔值只有0.048的期指策略,股指期货策略
py,2023_origin_py,60.抄底神器2.0，低回撤，高成功率，无未来函数.py,12,超跌反弹,抄底神器2.0，低回撤，高成功率，无未来函数,超跌反弹策略
py,2023_origin_py,81.拥挤率指标-择时大盘顶底-Clone1-第二版.py,05,择时策略,拥挤率指标-择时大盘顶底-Clone1-第二版,其他策略
py,2023_origin_py,66.基于动量和反转效应的沪深300成分股策略.py,06,技术指标与形态,基于动量和反转效应的沪深300成分股策略,技术指标策略
py,2023_origin_py,26.追涨大师（超额142）.py,06,技术指标与形态,追涨大师（超额142）,技术指标策略
py,2023_origin_py,31.北向Boll带_ETF组合宝付费策略.py,10,北向资金,北向Boll带_ETF组合宝付费策略,北向资金策略
py,2023_origin_py,96.市场宽度20210622.py,15,其他,市场宽度20210622,其他策略
py,2023_origin_py,41.大盘拥挤率极速版-180天3秒.py,05,择时策略,大盘拥挤率极速版-180天3秒,其他策略
py,2023_origin_py,11.致敬市场--5 定投ETF之躺平赢.py,02,ETF轮动,致敬市场--5 定投ETF之躺平赢,ETF轮动策略
py,2023_origin_py,40.再改进可实盘-默默赚钱系列-风险控制-增强版本-V5.0.py,07,趋势跟踪与动量,再改进可实盘-默默赚钱系列-风险控制-增强版本-V5.0,趋势跟踪策略
py,2023_origin_py,27.从相关系数角度探讨etf轮动的可行性.py,02,ETF轮动,从相关系数角度探讨etf轮动的可行性,ETF轮动策略
py,2023_origin_py,13.胜率65%之缩量分歧反包战法.py,03,打板与龙头,胜率65%之缩量分歧反包战法,龙头/涨停板策略
py,2023_origin_py,52.筹码选股.py,04,基本面价值选股,筹码选股,基本面选股策略
py,2023_origin_py,38.随机森林策略，低换手率，年化近50%.py,08,机器学习与AI,随机森林策略，低换手率，年化近50%,机器学习策略
py,2023_origin_py,94.可转债回测.py,13,可转债,可转债回测,可转债策略
py,2023_origin_py,18.【复现】FFScore财务模型.py,04,基本面价值选股,【复现】FFScore财务模型,基本面选股策略
py,2023_origin_py,42.二板排板战法研究.py,03,打板与龙头,二板排板战法研究,龙头/涨停板策略
py,2023_origin_py,68.宽基BBI动量追涨，完美避开这波大跌~.py,02,ETF轮动,宽基BBI动量追涨，完美避开这波大跌~,ETF轮动策略
py,2023_origin_py,77.【基金增强思考2.0】优秀基金的持续性与周期的关系密不可分.py,15,其他,【基金增强思考2.0】优秀基金的持续性与周期的关系密不可分,其他策略
py,2023_origin_py,4.8年10倍，回撤小，有滑点！ETF动量简单轮动策略！.py,02,ETF轮动,8年10倍，回撤小，有滑点！ETF动量简单轮动策略！,ETF轮动策略
py,2023_origin_py,15.动量ETF轮动RSRS择时-升级.py,02,ETF轮动,动量ETF轮动RSRS择时-升级,ETF轮动策略
py,2023_origin_py,12.【不含未来！】宽基etf轮动8年50倍年化60%.py,02,ETF轮动,【不含未来！】宽基etf轮动8年50倍年化60%,ETF轮动策略
py,2023_origin_py,47.动量ETF轮动-RSRS择时-卡尔曼滤波.py,02,ETF轮动,动量ETF轮动-RSRS择时-卡尔曼滤波,ETF轮动策略
py,2023_origin_py,74.勾股神器2代码40行，年化一百点.py,06,技术指标与形态,勾股神器2代码40行，年化一百点,技术指标策略
py,2023_origin_py,2.多策略融合-80倍-无未来函数.py,03,打板与龙头,多策略融合,龙头/涨停板策略
py,2023_origin_py,71.lightGBM.py,08,机器学习与AI,lightGBM,机器学习策略
py,2023_origin_py,99.全市场选股？7年5倍不择时，回撤30%左右.py,05,择时策略,全市场选股？7年5倍不择时，回撤30%左右,基本面选股策略
py,2023_origin_py,57.韶华研究之四-菲阿里四阶在T+1的短线策略应用.py,06,技术指标与形态,韶华研究之四-菲阿里四阶在T+1的短线策略应用,技术指标策略
py,2023_origin_py,63.A股最强板块动量趋势（最终版）.py,09,行业板块轮动,A股最强板块动量趋势（最终版）,板块轮动策略
py,2023_origin_py,86.【基本面三角3.0】看过之前策略的就略过吧.py,04,基本面价值选股,【基本面三角3.0】看过之前策略的就略过吧,基本面选股策略
py,2023_origin_py,3.苦咖啡-默默赚钱系列-改.py,06,技术指标与形态,苦咖啡-默默赚钱系列-改,技术指标策略
py,2023_origin_py,95.【复现】高频价量相关性，意想不到的选股因子.py,15,其他,【复现】高频价量相关性，意想不到的选股因子,其他策略
py,2023_origin_py,25.这个可入得了你们法眼.py,04,基本面价值选股,这个可入得了你们法眼,基本面选股策略
py,2023_origin_py,59.可能是最接近实盘的“基本面三角.py,04,基本面价值选股,"可能是最接近实盘的""基本面三角",基本面选股策略
py,2023_origin_py,61.分享一个最近两年非常有效的因子.py,07,趋势跟踪与动量,分享一个最近两年非常有效的因子,趋势跟踪策略
py,2023_origin_py,19.人人可躺平16年3400%.py,07,趋势跟踪与动量,人人可躺平16年3400%,趋势跟踪策略
py,2023_origin_py,33.趋势交易5.0 无择时-2年5倍不是梦.py,05,择时策略,趋势交易5.0 无择时-2年5倍不是梦,技术指标策略
py,2023_origin_py,35.最简强者恒强策略.py,06,技术指标与形态,最简强者恒强策略,技术指标策略
py,2023_origin_py,97.韶华研究之六，简单不一样的发现趋势，3年6倍.py,06,技术指标与形态,韶华研究之六，简单不一样的发现趋势，3年6倍,技术指标策略
py,2023_origin_py,37.ETF动量轮动RSRS择时-魔改4-低通滤波.py,02,ETF轮动,ETF动量轮动RSRS择时-魔改4-低通滤波,ETF轮动策略
py,2023_origin_py,53.利用聚宽的数据库，研究基金.py,15,其他,利用聚宽的数据库，研究基金,其他策略
py,2023_origin_py,5.87.5%胜率之分歧反包二板.py,03,打板与龙头,87.5%胜率之分歧反包二板,龙头/涨停板策略
py,2023_origin_py,16.8年13倍的ETF动量轮动策略，有滑点，无未来函数，回撤小！.py,02,ETF轮动,8年13倍的ETF动量轮动策略，有滑点，无未来函数，回撤小！,ETF轮动策略
py,2023_origin_py,21.截止到21年12月依然有效的小市值适配因子.py,01,小市值与微盘股,截止到21年12月依然有效的小市值适配因子,基本面选股策略
py,2023_origin_py,84.对 二板排板战法 的部分优化.py,03,打板与龙头,对 二板排板战法 的部分优化,龙头/涨停板策略
py,2023_origin_py,79.过滤两个因子，12年15倍的roa选股500指数增强.py,04,基本面价值选股,过滤两个因子，12年15倍的roa选股500指数增强,基本面选股策略
py,2023_origin_py,20.北向资金股票轮动-优质策略可直接实盘.py,10,北向资金,北向资金股票轮动-优质策略可直接实盘,北向资金策略
py,2023_origin_py,93.布林线追龙头战法.py,03,打板与龙头,布林线追龙头战法,龙头/涨停板策略
py,2023_origin_py,88.韶华研究之二，顺势而为，年化140.py,06,技术指标与形态,韶华研究之二，顺势而为，年化140,技术指标策略
py,2023_origin_py,24.ROE+PB模型的优化.py,04,基本面价值选股,ROE+PB模型的优化,基本面选股策略
py,2023_origin_py,22.简单到发指的股指策略(2013到现在收益10949%).py,11,期货与做空,简单到发指的股指策略(2013到现在收益10949%),股指期货策略
py,2023_origin_py,30.跟着基金报团！！！174% 回撤 7.33%.py,09,行业板块轮动,跟着基金报团！！！174% 回撤 7.33%,板块轮动策略
py,2023_origin_py,56.韶华研究之五-ETF轮动，躺赚，夏普2.py,02,ETF轮动,韶华研究之五-ETF轮动，躺赚，夏普2,ETF轮动策略
py,2023_origin_py,28.F_Score 选股，年化80%+.py,04,基本面价值选股,F_Score 选股，年化80%+,基本面选股策略
